"name","run.no.in.std.order","run.no","run.no.std.rp","sizea","sizeb","temp","Blocks"
"630","373",630,373,"14","14","nt",".1"
"631","903",631,903,"6","0","nn",".2"
"632","1272",632,1272,"8","1","tt",".3"
"633","1179",633,1179,"13","1","tt",".3"
"634","130",634,130,"5","4","nn",".1"
"635","117",635,117,"11","4","tn",".1"
"636","860",636,860,"10","5","nn",".2"
"637","249",637,249,"10","3","nt",".1"
"638","567",638,567,"11","0","nn",".2"
"639","1938",639,1938,"14","14","tt",".5"
"640","1033",640,1033,"8","7","nn",".3"
"641","2012",641,2012,"11","5","tt",".5"
"642","1232",642,1232,"6","4","tn",".3"
"643","821",643,821,"5","0","nt",".2"
"644","221",644,221,"14","12","tt",".1"
"645","427",645,427,"14","0","tn",".1"
"646","304",646,304,"7","7","tt",".1"
"647","1634",647,1634,"12","10","nt",".4"
"648","738",648,738,"9","1","tn",".2"
"649","2183",649,2183,"14","2","nt",".5"
"650","186",650,186,"12","2","tn",".1"
"651","1373",651,1373,"8","2","tn",".3"
"652","1825",652,1825,"4","2","nt",".4"
"653","324",653,324,"6","0","tn",".1"
"654","309",654,309,"11","7","nt",".1"
"655","1039",655,1039,"9","6","tn",".3"
"656","1735",656,1735,"14","6","tn",".4"
"657","2229",657,2229,"14","6","nn",".5"
"658","339",658,339,"13","0","nn",".1"
"659","1740",659,1740,"12","4","nn",".4"
"660","116",660,116,"14","0","nn",".1"
"661","1485",661,1485,"7","7","nt",".4"
"662","2323",662,2323,"12","0","nn",".5"
"663","217",663,217,"13","3","tt",".1"
"664","1321",664,1321,"13","7","tn",".3"
"665","1439",665,1439,"4","1","tt",".4"
"666","1257",666,1257,"12","6","tt",".3"
"667","447",667,447,"8","0","nn",".1"
"668","595",668,595,"13","12","tn",".2"
"669","2340",669,2340,"1","0","nt",".5"
"670","355",670,355,"11","5","tt",".1"
"671","744",671,744,"7","7","nn",".2"
"672","405",672,405,"6","4","tt",".1"
"673","746",673,746,"12","4","nn",".2"
"674","2280",674,2280,"13","8","nt",".5"
"675","1744",675,1744,"8","7","tn",".4"
"676","510",676,510,"11","1","nt",".2"
"677","1904",677,1904,"11","3","nn",".4"
"678","165",678,165,"11","3","nt",".1"
"679","2045",679,2045,"11","8","tt",".5"
"680","1644",680,1644,"6","6","tn",".4"
"681","1152",681,1152,"13","13","tt",".3"
"682","1095",682,1095,"12","1","nn",".3"
"683","1738",683,1738,"13","7","tn",".4"
"684","95",684,95,"7","1","tt",".1"
"685","1650",685,1650,"10","10","tn",".4"
"686","1852",686,1852,"13","2","tt",".4"
"687","793",687,793,"6","2","nn",".2"
"688","2109",688,2109,"5","0","tn",".5"
"689","1349",689,1349,"3","2","tn",".3"
"690","857",690,857,"5","1","tt",".2"
"691","212",691,212,"14","9","tn",".1"
"692","949",692,949,"14","12","tn",".2"
"693","1974",693,1974,"8","3","tn",".5"
"694","1300",694,1300,"7","6","nt",".3"
"695","1580",695,1580,"3","3","tt",".4"
"696","34",696,34,"10","0","nn",".1"
"697","731",697,731,"13","13","tt",".2"
"698","2267",698,2267,"13","2","nn",".5"
"699","1362",699,1362,"10","8","tn",".3"
"700","224",700,224,"11","6","tt",".1"
"701","1394",701,1394,"12","12","tn",".3"
"702","21",702,21,"14","3","nn",".1"
"703","1286",703,1286,"10","8","nn",".3"
"704","1794",704,1794,"14","11","tt",".4"
"705","205",705,205,"10","2","nt",".1"
"706","1558",706,1558,"6","2","nt",".4"
"707","1244",707,1244,"8","3","tt",".3"
"708","1898",708,1898,"9","4","tn",".4"
"709","723",709,723,"7","1","tn",".2"
"710","1075",710,1075,"12","2","nt",".3"
"711","326",711,326,"14","10","nt",".1"
"712","18",712,18,"1","0","tt",".1"
"713","958",713,958,"3","1","tt",".3"
"714","1383",714,1383,"7","4","nn",".3"
"715","245",715,245,"8","1","nt",".1"
"716","1745",716,1745,"12","3","tn",".4"
"717","504",717,504,"10","6","nn",".2"
"718","423",718,423,"12","4","nt",".1"
"719","1145",719,1145,"13","1","nn",".3"
"720","1584",720,1584,"4","0","tt",".4"
"721","630",721,630,"13","9","nt",".2"
"722","353",722,353,"13","7","nt",".1"
"723","645",723,645,"9","4","tt",".2"
"724","347",724,347,"7","5","tt",".1"
"725","741",725,741,"11","9","tn",".2"
"726","2091",726,2091,"4","2","tt",".5"
"727","1168",727,1168,"3","3","nt",".3"
"728","1706",728,1706,"8","3","nt",".4"
"729","1542",729,1542,"13","5","nt",".4"
"730","1984",730,1984,"9","9","nn",".5"
"731","1573",731,1573,"13","1","tt",".4"
"732","1894",732,1894,"8","4","tt",".4"
"733","1840",733,1840,"7","5","nt",".4"
"734","580",734,580,"12","5","tt",".2"
"735","1724",735,1724,"7","6","nt",".4"
"736","484",736,484,"12","3","tn",".2"
"737","1834",737,1834,"11","2","nn",".4"
"738","1609",738,1609,"12","11","nn",".4"
"739","285",739,285,"14","13","nt",".1"
"740","1090",740,1090,"8","0","tt",".3"
"741","1619",741,1619,"6","0","tt",".4"
"742","1289",742,1289,"12","9","nt",".3"
"743","1216",743,1216,"12","6","nn",".3"
"744","1092",744,1092,"5","3","tt",".3"
"745","1169",745,1169,"12","8","tn",".3"
"746","2341",746,2341,"10","0","nt",".5"
"747","22",747,22,"12","12","nt",".1"
"748","1541",748,1541,"13","0","tn",".4"
"749","1564",749,1564,"14","12","nt",".4"
"750","1430",750,1430,"6","6","tt",".4"
"751","524",751,524,"10","9","nt",".2"
"752","1484",752,1484,"6","0","nn",".4"
"753","2102",753,2102,"14","1","tn",".5"
"754","162",754,162,"10","0","nt",".1"
"755","396",755,396,"11","1","nn",".1"
"756","1795",756,1795,"12","2","tn",".4"
"757","1599",757,1599,"6","1","tt",".4"
"758","794",758,794,"14","13","tn",".2"
"759","689",759,689,"14","7","nt",".2"
"760","1270",760,1270,"10","0","nn",".3"
"761","1194",761,1194,"13","3","tt",".3"
"762","1340",762,1340,"4","0","tt",".3"
"763","1594",763,1594,"2","2","nn",".4"
"764","134",764,134,"14","6","nn",".1"
"765","1442",765,1442,"6","5","nn",".4"
"766","1197",766,1197,"2","0","nt",".3"
"767","1165",767,1165,"8","4","tn",".3"
"768","454",768,454,"13","9","tt",".1"
"769","381",769,381,"9","0","nn",".1"
"770","1126",770,1126,"8","2","nn",".3"
"771","2103",771,2103,"9","8","tt",".5"
"772","1163",772,1163,"4","1","nt",".3"
"773","1921",773,1921,"12","1","nt",".5"
"774","2198",774,2198,"10","9","tt",".5"
"775","697",775,697,"13","1","tt",".2"
"776","169",776,169,"13","7","tn",".1"
"777","1262",777,1262,"6","4","nn",".3"
"778","109",778,109,"8","1","nn",".1"
"779","1876",779,1876,"7","4","nn",".4"
"780","1447",780,1447,"7","7","nn",".4"
"781","846",781,846,"5","0","nn",".2"
"782","568",782,568,"12","3","tt",".2"
"783","1339",783,1339,"13","5","nt",".3"
"784","2284",784,2284,"14","0","tt",".5"
"785","2043",785,2043,"11","4","nn",".5"
"786","970",786,970,"9","5","nn",".3"
"787","111",787,111,"5","5","nn",".1"
"788","1516",788,1516,"6","6","nt",".4"
"789","2327",789,2327,"11","1","nn",".5"
"790","2249",790,2249,"9","2","nt",".5"
"791","581",791,581,"6","4","nn",".2"
"792","1056",792,1056,"10","6","tt",".3"
"793","1053",793,1053,"13","3","nn",".3"
"794","1885",794,1885,"14","12","tn",".4"
"795","1618",795,1618,"11","0","nt",".4"
"796","840",796,840,"8","1","nt",".2"
"797","1824",797,1824,"8","5","nt",".4"
"798","238",798,238,"3","3","nt",".1"
"799","1116",799,1116,"13","12","tt",".3"
"800","625",800,625,"12","8","nn",".2"
"801","1398",801,1398,"7","6","tt",".3"
"802","271",802,271,"14","14","nn",".1"
"803","637",803,637,"2","1","nt",".2"
"804","306",804,306,"8","5","tt",".1"
"805","1099",805,1099,"10","6","nt",".3"
"806","2057",806,2057,"10","0","nn",".5"
"807","1757",807,1757,"12","1","nn",".4"
"808","1008",808,1008,"8","0","nn",".3"
"809","141",809,141,"7","2","tt",".1"
"810","247",810,247,"10","0","tn",".1"
"811","196",811,196,"12","4","tt",".1"
"812","1507",812,1507,"9","8","nn",".4"
"813","2322",813,2322,"13","7","tt",".5"
"814","1963",814,1963,"4","1","nn",".5"
"815","471",815,471,"8","1","tn",".1"
"816","1309",816,1309,"12","9","nn",".3"
"817","1879",817,1879,"12","12","nn",".4"
"818","1931",818,1931,"10","1","tn",".5"
"819","191",819,191,"11","8","nn",".1"
"820","2247",820,2247,"1","0","tn",".5"
"821","2377",821,2377,"11","4","tn",".5"
"822","615",822,615,"10","8","tt",".2"
"823","1525",823,1525,"13","1","nt",".4"
"824","398",824,398,"2","0","nn",".1"
"825","1124",825,1124,"10","9","tt",".3"
"826","2021",826,2021,"8","0","tt",".5"
"827","375",827,375,"3","1","nn",".1"
"828","759",828,759,"14","13","nt",".2"
"829","710",829,710,"4","3","nn",".2"
"830","905",830,905,"2","0","nn",".2"
"831","2309",831,2309,"6","5","nn",".5"
"832","1684",832,1684,"7","5","tn",".4"
"833","1072",833,1072,"10","8","tt",".3"
"834","875",834,875,"7","6","nt",".2"
"835","1685",835,1685,"13","0","nt",".4"
"836","977",836,977,"14","4","tn",".3"
"837","1519",837,1519,"6","3","nt",".4"
"838","337",838,337,"11","8","tt",".1"
"839","517",839,517,"14","6","nn",".2"
"840","280",840,280,"7","5","nn",".1"
"841","712",841,712,"4","4","nt",".2"
"842","2279",842,2279,"6","6","nt",".5"
"843","26",843,26,"13","5","tt",".1"
"844","492",844,492,"10","0","nt",".2"
"845","140",845,140,"7","0","nn",".1"
"846","2019",846,2019,"3","2","tn",".5"
"847","36",847,36,"7","6","nt",".1"
"848","1668",848,1668,"5","2","tt",".4"
"849","728",849,728,"9","9","tt",".2"
"850","1379",850,1379,"10","2","nn",".3"
"851","2213",851,2213,"13","4","tt",".5"
"852","638",852,638,"14","8","nn",".2"
"853","1370",853,1370,"14","9","tt",".3"
"854","1897",854,1897,"12","3","tt",".4"
"855","462",855,462,"2","2","tt",".1"
"856","2288",856,2288,"4","4","tn",".5"
"857","253",857,253,"8","7","nt",".1"
"858","2360",858,2360,"11","6","nn",".5"
"859","896",859,896,"8","5","tn",".2"
"860","1704",860,1704,"1","1","tt",".4"
"861","867",861,867,"7","7","tt",".2"
"862","2300",862,2300,"10","4","tt",".5"
"863","488",863,488,"2","2","nn",".2"
"864","700",864,700,"10","0","tn",".2"
"865","168",865,168,"10","7","tn",".1"
"866","1866",866,1866,"8","8","nt",".4"
"867","686",867,686,"4","1","tt",".2"
"868","1909",868,1909,"12","10","nn",".5"
"869","619",869,619,"9","5","nn",".2"
"870","511",870,511,"11","2","tt",".2"
"871","3",871,3,"14","4","nt",".1"
"872","874",872,874,"7","2","tn",".2"
"873","521",873,521,"7","0","tn",".2"
"874","612",874,612,"6","3","tt",".2"
"875","854",875,854,"9","2","nt",".2"
"876","1123",876,1123,"9","7","nn",".3"
"877","88",877,88,"3","2","nn",".1"
"878","1433",878,1433,"5","3","nn",".4"
"879","1125",879,1125,"14","6","nn",".3"
"880","2359",880,2359,"13","11","tt",".5"
"881","444",881,444,"14","4","nn",".1"
"882","995",882,995,"11","0","nt",".3"
"883","2166",883,2166,"10","6","tn",".5"
"884","1466",884,1466,"8","3","nn",".4"
"885","1213",885,1213,"14","3","tt",".3"
"886","115",886,115,"2","1","nt",".1"
"887","2299",887,2299,"3","3","nt",".5"
"888","1547",888,1547,"12","5","tn",".4"
"889","537",889,537,"14","6","nt",".2"
"890","909",890,909,"12","2","tt",".2"
"891","1134",891,1134,"10","4","tt",".3"
"892","2137",892,2137,"14","11","tt",".5"
"893","1405",893,1405,"8","1","nt",".3"
"894","38",894,38,"10","4","tt",".1"
"895","1703",895,1703,"4","3","nn",".4"
"896","1032",896,1032,"9","8","tn",".3"
"897","1556",897,1556,"5","0","nt",".4"
"898","1642",898,1642,"7","6","tn",".4"
"899","711",899,711,"9","7","tn",".2"
"900","2162",900,2162,"14","9","tt",".5"
"901","1166",901,1166,"14","8","nt",".3"
"902","1220",902,1220,"7","5","tn",".3"
"903","1636",903,1636,"9","3","tt",".4"
"904","2307",904,2307,"8","6","tt",".5"
"905","939",905,939,"14","8","tt",".2"
"906","1607",906,1607,"11","7","nt",".4"
"907","1509",907,1509,"13","9","nt",".4"
"908","1109",908,1109,"14","0","tn",".3"
"909","1059",909,1059,"14","11","nt",".3"
"910","233",910,233,"10","4","nn",".1"
"911","1022",911,1022,"11","3","tt",".3"
"912","776",912,776,"11","6","tn",".2"
"913","1294",913,1294,"11","2","tn",".3"
"914","4",914,4,"12","12","tt",".1"
"915","1833",915,1833,"2","1","nn",".4"
"916","2145",916,2145,"11","8","nn",".5"
"917","1627",917,1627,"11","0","tt",".4"
"918","83",918,83,"11","4","nn",".1"
"919","103",919,103,"6","2","tt",".1"
"920","684",920,684,"4","0","nn",".2"
"921","2230",921,2230,"14","10","tn",".5"
"922","931",922,931,"9","0","nt",".2"
"923","1319",923,1319,"9","1","nt",".3"
"924","782",924,782,"7","3","tt",".2"
"925","2364",925,2364,"8","2","nn",".5"
"926","729",926,729,"6","5","nn",".2"
"927","1504",927,1504,"2","1","nt",".4"
"928","1384",928,1384,"9","7","nt",".3"
"929","2098",929,2098,"13","11","nt",".5"
"930","533",930,533,"14","3","tn",".2"
"931","61",931,61,"12","2","tt",".1"
"932","1945",932,1945,"14","6","tn",".5"
"933","228",933,228,"7","5","tn",".1"
"934","442",934,442,"11","8","nt",".1"
"935","1105",935,1105,"14","7","nn",".3"
"936","1606",936,1606,"3","1","tt",".4"
"937","810",937,810,"8","0","nt",".2"
"938","1186",938,1186,"13","8","nt",".3"
"939","2318",939,2318,"10","10","tt",".5"
"940","1446",940,1446,"11","8","nt",".4"
"941","1560",941,1560,"9","1","tn",".4"
"942","690",942,690,"9","6","tn",".2"
"943","1651",943,1651,"11","3","tt",".4"
"944","1913",944,1913,"10","8","tn",".5"
"945","421",945,421,"6","2","nt",".1"
"946","541",946,541,"11","8","tt",".2"
"947","2346",947,2346,"5","0","nn",".5"
"948","983",948,983,"9","1","tn",".3"
"949","2324",949,2324,"2","2","tn",".5"
"950","713",950,713,"10","0","tt",".2"
"951","2092",951,2092,"14","10","nn",".5"
"952","1330",952,1330,"13","12","tn",".3"
"953","1861",953,1861,"13","9","nn",".4"
"954","1616",954,1616,"13","13","nt",".4"
"955","1856",955,1856,"14","7","tt",".4"
"956","934",956,934,"8","4","nn",".2"
"957","2215",957,2215,"7","3","nn",".5"
"958","1664",958,1664,"8","0","nt",".4"
"959","264",959,264,"8","7","tt",".1"
"960","1559",960,1559,"12","2","nt",".4"
"961","1524",961,1524,"7","2","tn",".4"
"962","1191",962,1191,"14","11","nn",".3"
"963","1604",963,1604,"4","1","tn",".4"
"964","2073",964,2073,"12","4","tn",".5"
"965","102",965,102,"8","2","tt",".1"
"966","861",966,861,"12","10","nn",".2"
"967","105",967,105,"11","11","tt",".1"
"968","940",968,940,"8","3","nn",".2"
"969","1432",969,1432,"13","1","nn",".4"
"970","432",970,432,"13","6","nt",".1"
"971","2083",971,2083,"1","1","nt",".5"
"972","1215",972,1215,"11","8","tt",".3"
"973","1460",973,1460,"10","10","nn",".4"
"974","466",974,466,"7","7","nn",".1"
"975","885",975,885,"3","0","nn",".2"
"976","1675",976,1675,"10","9","tn",".4"
"977","1748",977,1748,"13","11","tt",".4"
"978","1083",978,1083,"11","0","tt",".3"
"979","1540",979,1540,"7","0","tn",".4"
"980","2032",980,2032,"8","0","nn",".5"
"981","1553",981,1553,"4","2","nn",".4"
"982","2095",982,2095,"6","3","nt",".5"
"983","469",983,469,"14","2","tt",".1"
"984","917",984,917,"12","3","nt",".2"
"985","1255",985,1255,"13","9","tt",".3"
"986","1386",986,1386,"5","2","nt",".3"
"987","2285",987,2285,"12","4","nn",".5"
"988","1864",988,1864,"7","5","tt",".4"
"989","52",989,52,"12","4","tn",".1"
"990","1900",990,1900,"13","1","tn",".4"
"991","1357",991,1357,"10","4","nt",".3"
"992","1052",992,1052,"13","3","nt",".3"
"993","2040",993,2040,"12","9","nn",".5"
"994","1792",994,1792,"4","0","nn",".4"
"995","803",995,803,"12","7","nt",".2"
"996","1488",996,1488,"14","10","nt",".4"
"997","378",997,378,"14","6","tt",".1"
"998","1015",998,1015,"10","5","nt",".3"
"999","1305",999,1305,"10","3","tt",".3"
"1000","1865",1000,1865,"5","0","tn",".4"
"1001","1241",1001,1241,"14","9","tn",".3"
"1002","1980",1002,1980,"9","7","tt",".5"
"1003","848",1003,848,"9","3","nt",".2"
"1004","1736",1004,1736,"10","2","tt",".4"
"1005","1141",1005,1141,"10","10","nn",".3"
"1006","1788",1006,1788,"12","10","tn",".4"
"1007","1470",1007,1470,"4","3","tt",".4"
"1008","342",1008,342,"12","7","tt",".1"
"1009","1698",1009,1698,"2","2","tn",".4"
"1010","283",1010,283,"11","11","nn",".1"
"1011","1869",1011,1869,"2","1","tn",".4"
"1012","1693",1012,1693,"9","2","nn",".4"
"1013","2078",1013,2078,"12","6","tt",".5"
"1014","721",1014,721,"10","4","tt",".2"
"1015","2235",1015,2235,"13","8","tn",".5"
"1016","1659",1016,1659,"9","5","nt",".4"
"1017","1576",1017,1576,"12","7","nt",".4"
"1018","1743",1018,1743,"8","2","nn",".4"
"1019","1517",1019,1517,"10","5","tn",".4"
"1020","945",1020,945,"11","8","nn",".2"
"1021","1781",1021,1781,"8","1","tt",".4"
"1022","455",1022,455,"14","10","tt",".1"
"1023","716",1023,716,"2","1","tt",".2"
"1024","473",1024,473,"8","2","tn",".1"
"1025","273",1025,273,"1","1","tn",".1"
"1026","1055",1026,1055,"9","9","nt",".3"
"1027","636",1027,636,"14","10","tn",".2"
"1028","2374",1028,2374,"14","7","nn",".5"
"1029","548",1029,548,"9","1","nn",".2"
"1030","2193",1030,2193,"14","5","tn",".5"
"1031","1081",1031,1081,"9","6","nt",".3"
"1032","614",1032,614,"7","6","tt",".2"
"1033","1162",1033,1162,"7","4","tn",".3"
"1034","961",1034,961,"8","6","tn",".3"
"1035","2171",1035,2171,"10","8","nt",".5"
"1036","1336",1036,1336,"13","5","tn",".3"
"1037","1919",1037,1919,"6","6","tt",".5"
"1038","2014",1038,2014,"11","6","nt",".5"
"1039","461",1039,461,"13","8","tt",".1"
"1040","975",1040,975,"6","3","nt",".3"
"1041","648",1041,648,"9","7","tt",".2"
"1042","1760",1042,1760,"5","1","nt",".4"
"1043","556",1043,556,"13","6","nt",".2"
"1044","2105",1044,2105,"6","4","nt",".5"
"1045","290",1045,290,"7","7","tn",".1"
"1046","656",1046,656,"1","1","tn",".2"
"1047","2269",1047,2269,"6","1","nn",".5"
"1048","1799",1048,1799,"13","11","nt",".4"
"1049","2120",1049,2120,"2","2","tt",".5"
"1050","1702",1050,1702,"13","7","tt",".4"
"1051","2090",1051,2090,"14","6","nt",".5"
"1052","1002",1052,1002,"11","10","tt",".3"
"1053","1478",1053,1478,"14","7","nt",".4"
"1054","1016",1054,1016,"12","2","tn",".3"
"1055","621",1055,621,"12","10","tn",".2"
"1056","549",1056,549,"11","1","tn",".2"
"1057","930",1057,930,"12","8","nt",".2"
"1058","1443",1058,1443,"13","12","nt",".4"
"1059","2293",1059,2293,"12","0","nt",".5"
"1060","362",1060,362,"8","8","nt",".1"
"1061","1174",1061,1174,"5","4","nn",".3"
"1062","2253",1062,2253,"13","3","nt",".5"
"1063","520",1063,520,"11","6","nn",".2"
"1064","474",1064,474,"12","6","nt",".1"
"1065","2227",1065,2227,"11","1","tn",".5"
"1066","1358",1066,1358,"7","5","nn",".3"
"1067","1377",1067,1377,"7","0","nn",".3"
"1068","969",1068,969,"5","2","nn",".3"
"1069","313",1069,313,"4","1","nn",".1"
"1070","1203",1070,1203,"9","3","tt",".3"
"1071","1767",1071,1767,"1","1","tn",".4"
"1072","107",1072,107,"8","2","nn",".1"
"1073","2038",1073,2038,"1","1","tt",".5"
"1074","12",1074,12,"14","3","tt",".1"
"1075","1988",1075,1988,"7","6","tn",".5"
"1076","1468",1076,1468,"11","4","nt",".4"
"1077","1130",1077,1130,"13","1","tn",".3"
"1078","1610",1078,1610,"4","2","tt",".4"
"1079","1401",1079,1401,"11","7","tt",".3"
"1080","1461",1080,1461,"11","4","nn",".4"
"1081","129",1081,129,"2","1","nn",".1"
"1082","933",1082,933,"12","4","tt",".2"
"1083","489",1083,489,"12","2","tn",".2"
"1084","611",1084,611,"7","1","nn",".2"
"1085","494",1085,494,"13","12","nn",".2"
"1086","1301",1086,1301,"14","7","nt",".3"
"1087","1550",1087,1550,"10","8","tt",".4"
"1088","194",1088,194,"6","1","tt",".1"
"1089","911",1089,911,"14","6","tn",".2"
"1090","1278",1090,1278,"14","1","nn",".3"
"1091","1628",1091,1628,"13","12","tn",".4"
"1092","2353",1092,2353,"14","5","nn",".5"
"1093","1975",1093,1975,"13","13","tt",".5"
"1094","1529",1094,1529,"13","13","tt",".4"
"1095","2190",1095,2190,"14","2","tt",".5"
"1096","1121",1096,1121,"12","7","nt",".3"
"1097","720",1097,720,"12","3","nn",".2"
"1098","1987",1098,1987,"11","7","nn",".5"
"1099","747",1099,747,"1","1","nt",".2"
"1100","1361",1100,1361,"5","5","tt",".3"
"1101","775",1101,775,"12","0","nn",".2"
"1102","204",1102,204,"11","10","tt",".1"
"1103","865",1103,865,"14","0","tn",".2"
"1104","1688",1104,1688,"11","1","nn",".4"
"1105","310",1105,310,"14","11","nn",".1"
"1106","964",1106,964,"1","1","tt",".3"
"1107","876",1107,876,"7","0","nn",".2"
"1108","1828",1108,1828,"13","4","nt",".4"
"1109","1084",1109,1084,"8","4","nn",".3"
"1110","394",1110,394,"2","0","tt",".1"
"1111","2270",1111,2270,"4","0","nt",".5"
"1112","1906",1112,1906,"14","8","nn",".5"
"1113","984",1113,984,"8","8","nn",".3"
"1114","239",1114,239,"11","0","tn",".1"
"1115","932",1115,932,"11","2","nn",".2"
"1116","734",1116,734,"13","3","nn",".2"
"1117","430",1117,430,"12","11","tn",".1"
"1118","547",1118,547,"8","6","tt",".2"
"1119","54",1119,54,"7","6","tn",".1"
"1120","1611",1120,1611,"12","11","tt",".4"
"1121","1061",1121,1061,"10","2","tn",".3"
"1122","699",1122,699,"7","0","tt",".2"
"1123","90",1123,90,"14","6","nt",".1"
"1124","1365",1124,1365,"11","3","tn",".3"
"1125","2311",1125,2311,"7","5","nn",".5"
"1126","955",1126,955,"5","4","tt",".3"
"1127","1914",1127,1914,"8","6","nn",".5"
"1128","985",1128,985,"11","11","nn",".3"
"1129","1602",1129,1602,"11","1","nt",".4"
"1130","433",1130,433,"9","2","tt",".1"
"1131","272",1131,272,"14","6","tn",".1"
"1132","388",1132,388,"13","8","nt",".1"
"1133","591",1133,591,"5","4","tn",".2"
"1134","418",1134,418,"7","4","nt",".1"
"1135","68",1135,68,"11","10","tn",".1"
"1136","106",1136,106,"14","9","nt",".1"
"1137","682",1137,682,"10","4","nt",".2"
"1138","412",1138,412,"11","1","tt",".1"
"1139","128",1139,128,"7","4","tn",".1"
"1140","1380",1140,1380,"11","9","nn",".3"
"1141","1356",1141,1356,"11","4","tt",".3"
"1142","1929",1142,1929,"9","6","tn",".5"
"1143","2",1143,2,"1","1","tt",".1"
"1144","338",1144,338,"1","0","nt",".1"
"1145","292",1145,292,"4","1","tn",".1"
"1146","420",1146,420,"9","6","nt",".1"
"1147","1646",1147,1646,"8","1","nt",".4"
"1148","1976",1148,1976,"4","2","tn",".5"
"1149","1960",1149,1960,"9","1","nt",".5"
"1150","1233",1150,1233,"7","5","nt",".3"
"1151","1670",1151,1670,"5","5","tn",".4"
"1152","1338",1152,1338,"12","10","nn",".3"
"1153","2296",1153,2296,"9","2","tn",".5"
"1154","2067",1154,2067,"5","4","tt",".5"
"1155","1475",1155,1475,"9","8","tn",".4"
"1156","1857",1156,1857,"10","3","nn",".4"
"1157","218",1157,218,"10","7","nn",".1"
"1158","1766",1158,1766,"11","1","tn",".4"
"1159","844",1159,844,"6","6","nn",".2"
"1160","1133",1160,1133,"5","1","tt",".3"
"1161","2199",1161,2199,"13","10","tn",".5"
"1162","2155",1162,2155,"14","2","tn",".5"
"1163","1830",1163,1830,"6","0","nt",".4"
"1164","571",1164,571,"13","5","nn",".2"
"1165","223",1165,223,"6","3","tn",".1"
"1166","155",1166,155,"6","6","tt",".1"
"1167","2018",1167,2018,"12","7","nt",".5"
"1168","814",1168,814,"11","7","tn",".2"
"1169","2004",1169,2004,"13","9","tn",".5"
"1170","1287",1170,1287,"12","0","nt",".3"
"1171","1487",1171,1487,"13","10","nn",".4"
"1172","465",1172,465,"11","6","nn",".1"
"1173","927",1173,927,"13","7","nt",".2"
"1174","582",1174,582,"4","4","tn",".2"
"1175","959",1175,959,"11","4","nt",".3"
"1176","1067",1176,1067,"14","1","nt",".3"
"1177","1429",1177,1429,"11","0","nn",".4"
"1178","470",1178,470,"14","10","tn",".1"
"1179","804",1179,804,"10","10","tt",".2"
"1180","1535",1180,1535,"12","10","tt",".4"
"1181","1673",1181,1673,"7","2","nn",".4"
"1182","2357",1182,2357,"14","13","tn",".5"
"1183","1064",1183,1064,"14","14","tt",".3"
"1184","1029",1184,1029,"12","11","nt",".3"
"1185","2335",1185,2335,"14","4","nt",".5"
"1186","227",1186,227,"6","6","nt",".1"
"1187","2158",1187,2158,"9","1","tt",".5"
"1188","1707",1188,1707,"8","5","tn",".4"
"1189","1782",1189,1782,"9","2","nt",".4"
"1190","1671",1190,1671,"9","5","nn",".4"
"1191","475",1191,475,"7","1","nn",".1"
"1192","859",1192,859,"12","5","nt",".2"
"1193","1924",1193,1924,"7","4","tn",".5"
"1194","828",1194,828,"6","2","nt",".2"
"1195","1586",1195,1586,"4","1","nn",".4"
"1196","677",1196,677,"11","10","nn",".2"
"1197","1236",1197,1236,"10","7","tn",".3"
"1198","481",1198,481,"5","3","tn",".2"
"1199","1709",1199,1709,"9","4","nt",".4"
"1200","1323",1200,1323,"6","3","tt",".3"
"1201","887",1201,887,"6","0","tt",".2"
"1202","1496",1202,1496,"2","1","tt",".4"
"1203","2380",1203,2380,"8","0","nt",".5"
"1204","1234",1204,1234,"7","1","nt",".3"
"1205","429",1205,429,"10","0","tt",".1"
"1206","1511",1206,1511,"14","11","nn",".4"
"1207","1451",1207,1451,"5","0","nn",".4"
"1208","1889",1208,1889,"13","5","tt",".4"
"1209","15",1209,15,"12","10","nt",".1"
"1210","1331",1210,1331,"14","8","nn",".3"
"1211","1916",1211,1916,"5","3","tn",".5"
"1212","2138",1212,2138,"4","2","nt",".5"
"1213","743",1213,743,"11","3","nn",".2"
"1214","1758",1214,1758,"10","8","nt",".4"
"1215","60",1215,60,"5","2","nt",".1"
"1216","1531",1216,1531,"6","1","tn",".4"
"1217","563",1217,563,"14","10","nn",".2"
"1218","1205",1218,1205,"4","1","tn",".3"
"1219","1101",1219,1101,"12","5","tn",".3"
"1220","2039",1220,2039,"9","5","nt",".5"
"1221","1284",1221,1284,"8","8","tt",".3"
"1222","1231",1222,1231,"7","1","tt",".3"
"1223","516",1223,516,"11","5","tn",".2"
"1224","1593",1224,1593,"13","7","nt",".4"
"1225","2331",1225,2331,"11","5","nt",".5"
"1226","1503",1226,1503,"5","3","nt",".4"
"1227","144",1227,144,"12","9","nn",".1"
"1228","135",1228,135,"13","5","nn",".1"
"1229","174",1229,174,"12","8","tn",".1"
"1230","2334",1230,2334,"8","3","tt",".5"
"1231","1939",1231,1939,"14","0","tn",".5"
"1232","1677",1232,1677,"10","7","tt",".4"
"1233","1206",1233,1206,"6","1","tt",".3"
"1234","2164",1234,2164,"6","2","tt",".5"
"1235","2126",1235,2126,"14","11","tn",".5"
"1236","2314",1236,2314,"9","6","nn",".5"
"1237","1038",1237,1038,"9","7","tn",".3"
